D:\Users\jadeyaubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator\Calculator_Final\bin\Debug\net5.0-windows\Calculator_Final.exe
D:\Users\jadeyaubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator\Calculator_Final\bin\Debug\net5.0-windows\Calculator_Final.deps.json
D:\Users\jadeyaubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator\Calculator_Final\bin\Debug\net5.0-windows\Calculator_Final.runtimeconfig.json
D:\Users\jadeyaubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator\Calculator_Final\bin\Debug\net5.0-windows\Calculator_Final.runtimeconfig.dev.json
D:\Users\jadeyaubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator\Calculator_Final\bin\Debug\net5.0-windows\Calculator_Final.dll
D:\Users\jadeyaubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator\Calculator_Final\bin\Debug\net5.0-windows\ref\Calculator_Final.dll
D:\Users\jadeyaubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator\Calculator_Final\bin\Debug\net5.0-windows\Calculator_Final.pdb
D:\Users\jadeyaubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator\Calculator_Final\obj\Debug\net5.0-windows\Calculator_Final.csprojAssemblyReference.cache
D:\Users\jadeyaubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator\Calculator_Final\obj\Debug\net5.0-windows\Calculator_Final.frmCalculator.resources
D:\Users\jadeyaubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator\Calculator_Final\obj\Debug\net5.0-windows\Calculator_Final.csproj.GenerateResource.cache
D:\Users\jadeyaubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator\Calculator_Final\obj\Debug\net5.0-windows\Calculator_Final.GeneratedMSBuildEditorConfig.editorconfig
D:\Users\jadeyaubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator\Calculator_Final\obj\Debug\net5.0-windows\Calculator_Final.AssemblyInfoInputs.cache
D:\Users\jadeyaubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator\Calculator_Final\obj\Debug\net5.0-windows\Calculator_Final.AssemblyInfo.cs
D:\Users\jadeyaubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator\Calculator_Final\obj\Debug\net5.0-windows\Calculator_Final.csproj.CoreCompileInputs.cache
D:\Users\jadeyaubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator\Calculator_Final\obj\Debug\net5.0-windows\Calculator_Final.dll
D:\Users\jadeyaubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator\Calculator_Final\obj\Debug\net5.0-windows\ref\Calculator_Final.dll
D:\Users\jadeyaubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator\Calculator_Final\obj\Debug\net5.0-windows\Calculator_Final.pdb
D:\Users\jadeyaubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator\Calculator_Final\obj\Debug\net5.0-windows\Calculator_Final.genruntimeconfig.cache
D:\Users\Jade Aubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator_Final\Calculator_Final\bin\Debug\net5.0-windows\Calculator_Final.exe
D:\Users\Jade Aubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator_Final\Calculator_Final\bin\Debug\net5.0-windows\Calculator_Final.deps.json
D:\Users\Jade Aubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator_Final\Calculator_Final\bin\Debug\net5.0-windows\Calculator_Final.runtimeconfig.json
D:\Users\Jade Aubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator_Final\Calculator_Final\bin\Debug\net5.0-windows\Calculator_Final.runtimeconfig.dev.json
D:\Users\Jade Aubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator_Final\Calculator_Final\bin\Debug\net5.0-windows\Calculator_Final.dll
D:\Users\Jade Aubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator_Final\Calculator_Final\bin\Debug\net5.0-windows\ref\Calculator_Final.dll
D:\Users\Jade Aubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator_Final\Calculator_Final\bin\Debug\net5.0-windows\Calculator_Final.pdb
D:\Users\Jade Aubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator_Final\Calculator_Final\obj\Debug\net5.0-windows\Calculator_Final.csproj.AssemblyReference.cache
D:\Users\Jade Aubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator_Final\Calculator_Final\obj\Debug\net5.0-windows\Calculator_Final.frmCalculator.resources
D:\Users\Jade Aubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator_Final\Calculator_Final\obj\Debug\net5.0-windows\Calculator_Final.csproj.GenerateResource.cache
D:\Users\Jade Aubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator_Final\Calculator_Final\obj\Debug\net5.0-windows\Calculator_Final.GeneratedMSBuildEditorConfig.editorconfig
D:\Users\Jade Aubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator_Final\Calculator_Final\obj\Debug\net5.0-windows\Calculator_Final.AssemblyInfoInputs.cache
D:\Users\Jade Aubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator_Final\Calculator_Final\obj\Debug\net5.0-windows\Calculator_Final.AssemblyInfo.cs
D:\Users\Jade Aubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator_Final\Calculator_Final\obj\Debug\net5.0-windows\Calculator_Final.csproj.CoreCompileInputs.cache
D:\Users\Jade Aubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator_Final\Calculator_Final\obj\Debug\net5.0-windows\Calculator_Final.dll
D:\Users\Jade Aubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator_Final\Calculator_Final\obj\Debug\net5.0-windows\ref\Calculator_Final.dll
D:\Users\Jade Aubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator_Final\Calculator_Final\obj\Debug\net5.0-windows\Calculator_Final.pdb
D:\Users\Jade Aubrey\Desktop\ACAAAAAADS\CMPE 30032 OOP\c# programming\Calculator_Final\Calculator_Final\Calculator_Final\obj\Debug\net5.0-windows\Calculator_Final.genruntimeconfig.cache
